time_ns,Rg,RMSD
0.0,86.8456485188905,85.79767319741565
0.09999999999999999,37.55187602941373,37.53355450805668
0.19999999999999998,33.50673454406161,33.40170508719935
0.3,28.49927288345788,28.384823272884134
0.39999999999999997,30.62043059407815,22.906432911376115
0.5,34.625901817172156,28.609921811576775
0.6,28.825641757233715,25.555353871971043
0.7,26.006844868637177,24.489814825886203
0.7999999999999999,31.473756885969532,27.246648437557525
0.8999999999999999,23.843859414543115,18.052413060533173
1.0,23.4188941329593,19.238424428396645
1.0999999999999999,23.382822059202155,17.82002236103591
1.2,20.621053084995612,18.23321462755573
1.3,25.432280338266008,19.837629505771194
1.4,25.1742166617628,19.740916201856795
1.5,21.286219311915772,20.802416351551575
1.5999999999999999,25.492309803416283,20.226604779211733
1.7,23.310454888832073,17.6854109987687
1.7999999999999998,24.922335263210556,20.927223318934686
1.9,24.13230314924561,22.093811423260146
2.0,30.901090505275207,26.365388482904834
2.1,24.988234356610246,20.145962786151454
2.1999999999999997,22.7309492372165,21.096185239474462
2.3,19.911882921671072,18.91477594666429
2.4,20.540168307318886,17.967046475617778
2.5,20.090811335515475,16.415738729941314
2.6,21.216699692642262,16.822712753123973
2.6999999999999997,19.4156308157936,14.302858288547466
2.8,19.19907081087118,18.0585913641499
2.9,20.7367758062875,17.738443680499195
3.0,19.34648311416189,17.947460071654724
3.0999999999999996,18.377013374873428,17.74348119005402
3.1999999999999997,18.889934319789653,18.25412085296445
3.3,21.28470417538351,19.48731364612745
3.4,22.043522099703168,19.7860912662672
3.5,26.424200262727297,21.78559023547022
3.5999999999999996,27.23426422036285,21.02502202422916
3.6999999999999997,23.47990292396944,19.12636748391087
3.8,21.9406160387433,18.59235511564968
3.9,21.026800721599777,19.029893076433837
4.0,22.067229934902436,20.733347768089857
4.1,33.2489895243867,28.63208774274069
4.2,24.826558197988124,21.323409900995284
4.3,30.3545451720615,26.155893723395337
4.3999999999999995,26.072834371756393,22.070605058981744
4.5,26.45773281127955,24.09089399523435
4.6,32.68865009545528,28.094281765420387
4.7,32.40009996662247,27.971953023406826
4.8,38.12493798842585,33.318372621981354
4.8999999999999995,33.914381054067945,29.140545594595206
5.0,19.954895902996224,20.507784623339262
5.1,24.635610285522475,22.237643152497007
5.2,23.753713013112854,21.81017543190041
5.3,24.705788366633016,22.93512828795956
5.3999999999999995,31.46656476361791,26.745751289337473
5.5,35.61048730167659,30.018777551436827
5.6,27.765446779238506,25.394415086861613
5.7,29.330460314133838,25.705191365553198
5.8,25.486437990501255,23.947810726628358
5.8999999999999995,22.83206587351937,19.663342447113003
6.0,26.343911299377844,24.00762692797464
6.1,25.782374872327598,22.423080966573707
6.199999999999999,25.68112387215147,24.19047741268143
6.3,33.55603341044386,28.34592677657823
6.3999999999999995,37.40021224505022,32.7542586306252
6.5,29.490229853007275,26.72188502441748
6.6,29.241318277972866,25.369967309248654
6.699999999999999,31.84027650786031,27.035828201796814
6.8,40.00760962482265,35.303996192147984
6.8999999999999995,27.597562555055312,24.118830627185908
7.0,21.636434469549677,20.62173836708976
7.1,22.466930256472473,20.905230386410917
7.199999999999999,31.90454037612162,26.434329736357014
7.3,29.170317206096815,23.529547141919153
7.3999999999999995,24.29719233834908,20.669682270940317
7.5,25.240288247552243,21.54604393760316
7.6,27.263199757526955,22.715400024299488
7.699999999999999,27.547020172707374,24.35259998173924
7.8,25.543701506051356,21.482993898907257
7.8999999999999995,26.68168979334369,23.098091545911792
8.0,34.22854832323544,28.124887571620537
8.1,35.89128936454387,31.00256286857114
8.2,33.626116791993546,29.778935592763432
8.299999999999999,27.43373029662365,23.076540685952835
8.4,25.926939431532908,21.07895378675754
8.5,27.08128484892274,26.61445738908246
8.6,32.84998986599235,27.52055432850277
8.7,36.8300799554983,35.53633997860556
8.799999999999999,26.190829342515407,21.2606755782478
8.9,39.804527543125864,36.19921639021718
9.0,48.96502488647384,44.54492018957051
9.1,41.56677025196153,36.935495733500545
9.2,31.77665748288257,27.963564257735634
9.299999999999999,34.928673835213495,30.354154667218484
9.4,29.85215913793985,29.161346830616445
9.5,23.36152528761386,22.777613802634235
9.6,25.114635468782787,24.704165371935915
9.7,26.262365789017323,26.654807266075686
9.799999999999999,30.325123877929794,26.660827414507892
9.9,34.4468059156993,29.992540801166754
10.0,28.518679745840902,25.037972872197816
10.1,25.417340147216734,22.23634927915805
10.2,29.80669619429217,27.136497496046612
10.299999999999999,22.423732743385912,22.67209865541028
10.4,20.563131670825786,19.17330088506519
10.5,23.69296102558181,22.949099658003846
10.6,23.236306255763832,20.3072759447395
10.7,23.85866109886665,21.53765872516236
10.799999999999999,23.49348501230809,21.338811542342803
10.9,24.154567409303368,20.570816020351252
11.0,30.03457070511234,26.185976142990754
11.1,31.380952327591075,26.223477465671923
11.2,25.163556677625103,21.36085430086811
11.299999999999999,29.650439348359708,25.277741823169116
11.4,30.84158515962986,25.00878776910425
11.5,27.285202531428723,22.858510875545594
11.6,27.362167380304314,21.47259044195519
11.7,26.4215944076996,22.804415448374954
11.799999999999999,26.41295881521203,21.823166158424687
11.899999999999999,22.61768395675955,20.92468099064967
12.0,21.57377016174795,19.81051604452048
12.1,20.54386887194339,19.143597246899816
12.2,21.198384578788886,18.676913311897916
12.299999999999999,23.759606062492633,20.194082395853357
12.399999999999999,25.210391458010037,20.07638529447664
12.5,29.541257148811958,22.782188084964545
12.6,24.08245473327147,18.774061401189417
12.7,20.369194356861843,18.99913798809829
12.799999999999999,27.658234784246442,21.84480892755435
12.899999999999999,29.875232596870934,24.368868552447204
13.0,30.012070016956496,23.98671986516833
13.1,25.790437081137295,21.095875058612922
13.2,19.758819763145766,19.9786968200728
13.299999999999999,26.02302975469278,21.73196419305126
13.399999999999999,23.409102194757455,20.526380548799672
13.5,28.73242870158351,24.139491853109856
13.6,36.115214114112376,30.08375407641523
13.7,33.312620949836784,27.831265822919942
13.799999999999999,34.04239963203698,28.412477414725313
13.899999999999999,30.129424948280093,25.379373351469138
14.0,31.835630524682283,26.29334554356439
14.1,25.07555695449144,22.878044229704756
14.2,24.88441114982198,22.69773894874362
14.299999999999999,30.179961631954143,24.75552453467364
14.399999999999999,35.2883498064137,29.80930515200436
14.5,28.474702396784217,25.67553550162551
14.6,27.503074787444266,24.76857461307587
14.7,28.926064805637996,24.064020951978897
14.799999999999999,33.41517922173992,27.758848602320583
14.899999999999999,26.989180744343074,23.788029409542325
15.0,28.663597480511452,24.938760909455194
15.1,33.91075712397836,28.49171485446307
15.2,30.83814783049393,26.318770821475194
15.299999999999999,35.619407092642035,29.36797603210539
15.399999999999999,30.40182913122782,25.43234558713566
15.5,30.298536650867145,25.382135864764997
15.6,30.68056435332245,24.72099990717244
15.7,28.750865774511247,25.072134692787024
15.799999999999999,21.91122153836029,19.975515784654956
15.899999999999999,29.452197369836508,24.375297031882507
16.0,26.81805988909398,20.872254960289535
16.099999999999998,23.200274473733202,19.47008893548503
16.2,24.897497490545884,19.29312505809739
16.3,29.028549383902128,24.618397606123075
16.4,24.6483210245949,20.766444448782558
16.5,25.705688598513156,20.626075328661003
16.599999999999998,28.014633785410123,22.06407683033445
16.7,25.870158618087174,20.87679994341483
16.8,23.207501817028646,20.23565536072856
16.9,26.785208457442362,21.587447910777012
17.0,29.03964309356545,22.902042979544234
17.099999999999998,25.567673691975997,20.400901209192384
17.2,21.81104130302316,18.917101797537747
17.3,24.97254389129508,21.570986718840977
17.4,24.42844352789476,21.070003275966556
17.5,21.174171559069435,20.784161542677825
17.599999999999998,26.45524473281897,20.85539026124108
17.7,35.040027577548955,28.31650663229062
17.8,24.790677910844757,21.85185621516976
17.9,24.40045201798275,18.708640545542668
18.0,20.995499623310742,19.7617809967045
18.099999999999998,24.72221190800209,22.15280048707414
18.2,20.911897317853033,16.8638801946559
18.3,28.365233294744108,22.670315147306017
18.4,26.24089941459759,20.049184140776667
18.5,30.5137937943029,24.125554456654957
18.599999999999998,25.683971311133607,20.07867663906583
18.7,23.3907235330949,18.215426105369346
18.8,23.541279909863942,18.646026996970395
18.9,21.826675361889517,17.501349749045705
19.0,21.48279031453543,15.805361401132673
19.099999999999998,21.94265163520432,17.913520716879983
19.2,23.072534592568577,18.536041419873968
19.3,21.155614778967887,18.561275106259327
19.4,24.402918613210506,20.873373296392533
19.5,22.638295665723938,19.353151333186222
19.599999999999998,25.478331415964927,21.669777212829043
19.7,19.146267451600785,17.45549713496474
19.8,19.944539982938164,19.381938184458658
19.9,21.37921068614121,17.987199967206845
20.0,22.160391807328622,18.125223715447227
20.099999999999998,19.983296780143245,18.957592542633094
20.2,24.86449541464012,19.90072095369523
20.3,21.95707100716468,19.462275516776206
20.4,23.367742989321716,17.78524759906473
20.5,22.50267483221491,21.004198050252278
20.599999999999998,25.629335588224393,21.181876818377873
20.7,28.706702653307257,22.693583959965107
20.8,26.833185087807593,21.36155331037496
20.9,24.866400316928107,18.407510671570964
21.0,25.308809964107517,21.72697895712919
21.099999999999998,24.14549940014875,21.115677475936128
21.2,26.717526992172576,21.699591223938015
21.3,24.56120671586567,21.6981607564811
21.4,21.652624601672684,18.08170478344401
21.5,22.600493408848543,20.677907611401572
21.599999999999998,21.460458214711778,19.16787333039833
21.7,22.189764419789746,18.29697075095047
21.8,22.993888010162916,18.960861189327773
21.9,27.077567293322595,21.46610088443895
22.0,25.168713856636217,20.62201423604305
22.099999999999998,27.693952987235463,21.492190310702206
22.2,24.334716599573245,19.577631369215005
22.3,22.306734449283464,20.935616371885104
22.4,24.707928455172926,21.39000137983071
22.5,26.3951596345579,21.835522298814354
22.599999999999998,29.751050306341025,24.811316383446023
22.7,27.924779098816675,23.846963934611907
22.8,27.455331780084634,24.836587297389173
22.9,39.273990926877744,33.289152018957644
23.0,35.667354970978465,30.95140152704903
23.099999999999998,24.18912725529073,21.51871304231882
23.2,24.782331827597904,20.037501815201175
23.3,24.98519070838599,21.173793934826033
23.4,24.15039234087116,21.23762522664844
23.5,24.54054756330439,18.72695424502461
23.599999999999998,25.305037490290005,20.128812208941532
23.7,23.911932244655652,20.295876031390083
23.799999999999997,23.89747160777857,20.630373280320732
23.9,22.97433322665745,19.400499387381103
24.0,24.146735380179503,20.07608655056078
24.099999999999998,28.137944442231557,22.505179466289793
24.2,25.373811634567954,20.922582338374106
24.299999999999997,29.27645032619167,23.923423928378106
24.4,33.23004781880341,26.957107006737633
24.5,29.79815373817863,25.42004898615839
24.599999999999998,27.16295391094793,23.07632540149757
24.7,27.95636892689367,24.04258625776282
24.799999999999997,25.711249050952535,22.65924852189438
24.9,25.794976771147905,25.154486124782537
25.0,26.47011077310392,24.706924502399847
25.099999999999998,31.164987283566838,26.425749133107765
25.2,31.944127719548543,27.486543165551993
25.299999999999997,29.890576386342726,26.35301777250762
25.4,30.50608840009751,24.477002955852345
25.5,36.318323838300834,31.043202917972486
25.599999999999998,38.134552183807614,32.79470107773629
25.7,36.53876528235879,30.61266897598616
25.799999999999997,31.068643722325046,26.66420322696109
25.9,26.081156797124656,22.582461565631576
26.0,23.553964505480035,24.06777166145888
26.099999999999998,21.87137975494999,20.60000650940652
26.2,22.309694561562672,20.274797035163285
26.299999999999997,22.030588214038154,20.700653254775485
26.4,27.37302710025502,23.82032205457636
26.5,37.139465882913825,31.27168516793601
26.599999999999998,31.808936359322942,27.51452755759464
26.7,28.29539320804987,23.82596301659973
26.799999999999997,27.394362328003535,21.50797030233878
26.9,22.312284003010273,19.104038319442395
27.0,20.84360523681389,18.59380072746529
27.099999999999998,21.28624801574384,16.11330327212271
27.2,20.863395913155678,17.0922270650294
27.299999999999997,23.896918390175117,19.801155902186572
27.4,21.399185620223346,18.484926420221306
27.5,23.514961148373104,20.52284253981883
27.599999999999998,20.899754793433438,17.893606947262068
27.7,22.26809602655878,19.549199309486486
27.799999999999997,21.939824025000153,20.391115210639857
27.9,20.575651507350663,21.59598390022661
28.0,22.239511452630257,22.291250785625014
28.099999999999998,21.664313536489097,23.286292747229467
28.2,19.607514191279975,20.905497898845002
28.299999999999997,19.277442069316947,21.079061781426315
28.4,21.155420074056764,23.44154795890915
28.5,19.823423923014065,21.994696949617595
28.599999999999998,24.48523368898704,23.32635763342312
28.7,20.07614355955247,21.096604063544973
28.799999999999997,31.305576096263653,26.852310792943726
28.9,31.949503249445975,27.783064410027325
29.0,24.332903496622272,20.204399119131107
29.099999999999998,29.464337723310187,28.1203933759222
29.2,24.808013999151235,23.189313780684298
29.299999999999997,35.208646987392385,30.27051739712087
29.4,33.31998913979487,29.00455658152997
29.5,33.198294669646856,28.455749597701356
29.599999999999998,36.117358267809266,32.208247681479435
29.7,30.43730659593702,25.670322879166143
29.799999999999997,28.906288880829653,25.07199740001577
29.9,27.595139728327396,22.98851633861167
30.0,33.00040963799206,26.251920352190112
30.099999999999998,34.53686109318469,29.47715043109066
30.2,24.670848273834398,22.119146395624572
30.299999999999997,30.704140421100572,25.54287070134142
30.4,33.568755613965756,28.8135865463514
30.5,28.573573599828993,23.207021366949853
30.599999999999998,30.643417939463127,25.447014719623798
30.7,23.577377244611355,20.504013764118405
30.799999999999997,26.15850756740122,23.226987483259702
30.9,31.55058340604532,25.475999192459316
31.0,25.529057727763362,21.81588926030987
31.099999999999998,25.621564549520322,21.925755555038137
31.2,24.48358459495858,22.569267409800894
31.299999999999997,23.982261884398806,20.37551168300399
31.4,31.486090419410118,27.92873767923121
31.5,32.12953107816197,26.70736039484589
31.599999999999998,30.448373277633948,24.24403160751129
31.7,34.04608035353624,29.432958326380543
31.799999999999997,29.749512317676093,23.67981783968776
31.9,30.435959312355514,26.03123453053063
32.0,27.615290995230335,22.68594829384124
32.1,28.993966096374137,24.170733041453815
32.199999999999996,33.42053077077599,28.60578106978735
32.3,27.156968639986076,22.99684522124018
32.4,27.843697870716174,25.332408992046084
32.5,31.30202681385237,25.401067772383847
32.6,29.991272774062587,24.91391552405649
32.699999999999996,24.543015442507258,22.17358109464998
32.8,25.314370528377385,23.670262873542868
32.9,31.34886133586001,26.76025482025392
33.0,28.51435222451222,24.536960785455435
33.1,26.031233216887802,23.031628507410424
33.199999999999996,20.85465928969343,20.805718758875635
33.3,22.037607790223618,18.822914510990525
33.4,22.548516728083875,18.44852772711723
33.5,22.449680477599863,20.198727648861038
33.6,22.915302981105846,18.30969697227867
33.699999999999996,27.736059957225148,20.62501098986859
33.8,24.35131499418819,21.14683260858395
33.9,22.59258967205764,21.643114767628592
34.0,21.52501771665757,22.52705032633471
34.1,25.170820402939125,19.543045961103182
34.199999999999996,28.4194798698001,22.4816497330365
34.3,25.2802874552956,22.28263377073068
34.4,28.388710535501822,22.539906071939185
34.5,21.12789720214826,20.775945257017163
34.6,26.761688441155076,22.225219888561266
34.699999999999996,29.37410426108513,23.035690495495963
34.8,22.0433784584478,19.065275586556034
34.9,25.801231059388055,20.83052366373887
35.0,29.659996264844732,24.021160778364155
35.1,26.95393657060239,22.248609513578764
35.199999999999996,21.159470282933917,20.30495242491807
35.3,25.307279247170595,20.335504230335015
35.4,25.975685143457703,20.788814355300765
35.5,21.937161503846127,21.52565507909595
35.6,26.8847527041604,23.678636666940655
35.699999999999996,31.409688938733368,25.23894341030764
35.8,30.79832224163605,25.69398065475031
35.9,26.247598581487154,23.526594775385465
36.0,25.16713467022854,21.86459896103171
36.1,29.348942198012058,25.494087105443544
36.199999999999996,25.424321005209407,20.73767385834876
36.3,23.050476266595407,22.783022896342317
36.4,21.81245969893462,18.443583520965024
36.5,21.380423841811858,17.525178286785245
36.6,19.184878279654313,19.048927603501213
36.699999999999996,22.134203242100895,18.925916607061197
36.8,22.16909713062492,19.0291857332667
36.9,24.155568982098192,20.16782996339425
37.0,24.23610329783724,18.97611841990675
37.1,24.377488361468522,20.29758065020108
37.199999999999996,21.056719371034784,17.629779764495247
37.3,21.95734753881733,19.763792596535698
37.4,21.71670699779649,18.322597339320318
37.5,20.888507331797488,14.783975005184232
37.6,21.88056832381212,18.340731765390593
37.699999999999996,25.099706407938438,19.887372978139094
37.8,23.419007268723373,18.897611392847
37.9,22.4932516010607,20.021507887900405
38.0,24.083236801249686,21.594188411343417
38.1,20.40985983292992,20.27881910329297
38.199999999999996,23.72133071927934,19.936856065797528
38.3,24.070381933721308,19.883491381419883
38.4,24.566211629673592,19.529776691633565
38.5,22.77938029307902,18.732944919194004
38.6,23.068948604915985,19.23840227172662
38.699999999999996,21.72843498457477,18.136124328134454
38.8,22.742985585016346,18.119068583664166
38.9,21.652944365430447,18.540651208010868
39.0,19.449373969756856,18.565138243844846
39.1,22.45146153295554,19.1409655603381
39.199999999999996,21.118713806981884,20.49924291448081
39.3,28.870454385153497,25.686754987755986
39.4,21.78784966679027,20.806333550710985
39.5,26.548532004848344,24.441901262983148
39.6,29.647309491133473,26.655968353434364
39.699999999999996,32.95283258343383,28.078056142590057
39.8,25.6969955816305,21.180025033686007
39.9,30.44536721233188,25.176536125630335
40.0,22.58155114582433,21.61204262375244
40.1,28.77937473882162,25.173043636065497
40.199999999999996,25.407690321190174,22.377297013232514
40.3,27.30228883080275,25.23953192123359
40.4,30.40558644799286,27.82581708193061
40.5,36.98344935641504,30.806996800191527
40.6,33.07183238055107,27.439436630936992
40.699999999999996,27.94937917641266,25.76106023234259
40.8,23.433493868501024,22.77168470654847
40.9,22.52533612962803,22.252653979460877
41.0,20.937884944705104,20.520001294515694
41.1,27.641858124241708,24.414435945486694
41.199999999999996,33.24603233365547,27.213983907027554
41.3,32.271358106810574,28.5637870791577
41.4,30.31609253612853,24.62575242787977
41.5,29.018118723504646,25.641644974989344
41.6,24.11420873494734,22.771161224690026
41.699999999999996,22.358214740929274,21.10274428104389
41.8,36.02278663142148,30.275911495927083
41.9,27.1980804507706,22.773598395694677
42.0,21.724895301492417,22.05215614850845
42.1,24.05482835708306,21.428757804873364
42.199999999999996,21.551205808869614,19.237604768574855
42.3,24.920643018602988,19.955745925116307
42.4,28.696862643970157,23.432719981171644
42.5,21.416384859221527,20.51032028434747
42.6,26.490846836711455,23.016378536023403
42.699999999999996,34.66594729598083,28.976474983563293
42.8,29.07131170327843,24.468478446255123
42.9,29.122199140051006,25.169058903401474
43.0,27.054764088561843,23.694750457694298
43.1,27.083689744608982,22.651803650376138
43.199999999999996,33.2610521393126,28.00190177921496
43.3,32.78212726665056,28.40682262287673
43.4,24.981219273160036,24.21800473322239
43.5,24.379989461456194,25.417010463629314
43.6,26.004399228730755,22.600384064253724
43.699999999999996,35.10541915428006,29.4926078646731
43.8,31.811107243309962,26.589686134980997
43.9,32.11241462289508,26.805221525962516
44.0,29.114921258801125,24.160954128447987
44.1,25.250144751588316,21.649187133393024
44.199999999999996,25.084916881902036,24.20527429720707
44.3,25.607835355116976,22.370538311488733
44.4,26.773685157280685,24.196044267173736
44.5,28.878672535285112,23.758406364748502
44.6,26.469542478645813,21.894123026275338
44.699999999999996,21.69717936317,19.900497843448523
44.8,27.027916445128724,21.336599618944152
44.9,22.801125536154874,21.82481816152393
45.0,26.82062510281603,22.48348490799665
45.1,27.92183194814147,24.98387243312686
45.199999999999996,22.708588556380846,21.642654257192408
45.3,26.321399505886486,23.000907261181116
45.4,27.721650770545033,22.579490114360024
45.5,28.73787814582856,23.674601605106226
45.6,26.41968933430781,21.368453467701567
45.699999999999996,30.184851322187434,25.427476177596166
45.8,21.860403464240477,20.929725434549074
45.9,25.33535121859323,24.178802066163517
46.0,25.877938269401817,23.524889946869536
46.1,28.40086508188548,23.869926530306987
46.199999999999996,25.213454955388194,22.784821686408893
46.3,23.87915767583081,22.41133280677321
46.4,32.48214439549513,27.95112309949761
46.5,33.72083783836543,29.037057149673988
46.6,27.03043851244957,23.873214282179614
46.699999999999996,28.288274684761582,24.31057291393946
46.8,24.189538550824135,23.419719441964226
46.9,25.66021464947201,20.542135000506033
47.0,24.93160257073536,22.691426712175836
47.1,26.868590052789088,22.823393303584574
47.199999999999996,25.106768583631663,19.738238159442904
47.3,27.301848599112724,22.130029099185695
47.4,22.252367044298957,21.132519425848766
47.5,31.091755879050076,26.09153906140175
47.599999999999994,38.39785979167739,32.01608675504744
47.699999999999996,27.77016736465549,22.09939780913408
47.8,28.23677596951595,25.451532584096192
47.9,25.11379389460807,22.589311648177556
48.0,33.24686568939089,27.93648455607961
48.099999999999994,30.15986236384756,25.96500874258453
48.199999999999996,28.695029960025593,24.489620604368785
48.3,28.177169456831543,23.662898958502055
48.4,29.97218292979485,23.92399700302613
48.5,28.500806760457227,22.565698687087963
48.599999999999994,25.600759268614777,20.433736247553888
48.699999999999996,29.591852440475915,23.144190359007162
48.8,22.56569933642871,19.56448855414851
48.9,23.898208495735652,20.50642152973469
49.0,25.632857217303055,21.00223353973629
49.099999999999994,22.937266438888948,20.739867653126197
49.199999999999996,26.27980403274026,20.854118627471454
49.3,22.85482587359655,20.233011847593982
49.4,23.664205849005334,19.711576637139647
49.5,27.597421829385627,21.709211495638744
49.599999999999994,26.60051488707114,21.864363390167046
49.699999999999996,29.363357636999673,23.06122719372053
49.8,26.724439324201178,22.093304976399274
49.9,20.128332014725732,20.384155537411797
