time_ns,Pe
0.0,178.20119
0.09999999999999999,73.360099
0.19999999999999998,69.827956
0.3,74.396664
0.39999999999999997,59.268949
0.5,42.52436
0.6,41.240504
0.7,21.476313
0.7999999999999999,14.57137
0.8999999999999999,16.009934
1.0,14.592344
1.0999999999999999,18.916953
1.2,2.8848393
1.3,15.346344
1.4,-10.82436
1.5,4.882266
1.5999999999999999,-4.9374349
1.7,5.9230762
1.7999999999999998,-11.710944
1.9,-5.4947347
2.0,-15.678925
2.1,0.26616777
2.1999999999999997,-3.9852115
2.3,-11.181845
2.4,-25.481963
2.5,-10.040351
2.6,-26.392459
2.6999999999999997,-34.901332
2.8,-24.161822
2.9,-36.265397
3.0,-57.979857
3.0999999999999996,-47.926367
3.1999999999999997,-48.493004
3.3,-25.239648
3.4,-39.439856
3.5,-38.987604
3.5999999999999996,-45.634517
3.6999999999999997,-49.369346
3.8,-39.104687
3.9,-28.186377
4.0,-10.678113
4.1,-18.692372
4.2,-31.229132
4.3,-30.638569
4.3999999999999995,-22.647504
4.5,-22.243155
4.6,-13.054919
4.7,-19.244697
4.8,-41.704675
4.8999999999999995,-38.762033
5.0,-37.747082
5.1,-54.177082
5.2,-38.752504
5.3,-42.484734
5.3999999999999995,-46.788159
5.5,-49.493505
5.6,-50.93069
5.7,-55.984542
5.8,-47.0963
5.8999999999999995,-58.448115
6.0,-65.721246
6.1,-61.621151
6.199999999999999,-85.55207
6.3,-65.614971
6.3999999999999995,-59.847777
6.5,-48.78643
6.6,-66.980276
6.699999999999999,-55.901256
6.8,-30.262352
6.8999999999999995,-39.559972
7.0,-49.059457
7.1,-51.159454
7.199999999999999,-48.849077
7.3,-43.452695
7.3999999999999995,-46.483713
7.5,-63.411225
7.6,-41.577045
7.699999999999999,-53.000914
7.8,-27.088103
7.8999999999999995,-29.587463
8.0,-40.62324
8.1,-32.667014
8.2,-43.194731
8.299999999999999,-27.043796
8.4,-55.192454
8.5,-37.743354
8.6,-41.030857
8.7,-62.559803
8.799999999999999,-45.012383
8.9,-54.609479
9.0,-45.606091
9.1,-44.876564
9.2,-45.138096
9.299999999999999,-71.500349
9.4,-61.33891
9.5,-42.542325
9.6,-51.16855
9.7,-47.000956
9.799999999999999,-57.075883
9.9,-55.16942
10.0,-49.730388
10.1,-63.810375
10.2,-51.568585
10.299999999999999,-60.750089
10.4,-68.183157
10.5,-60.426029
10.6,-60.187699
10.7,-60.320606
10.799999999999999,-53.227796
10.9,-32.39309
11.0,-41.904907
11.1,-49.016279
11.2,-45.946254
11.299999999999999,-54.32077
11.4,-33.892782
11.5,-38.855158
11.6,-18.26654
11.7,-27.595214
11.799999999999999,-33.139163
11.899999999999999,-23.557828
12.0,-49.458666
12.1,-49.425027
12.2,-57.365189
12.299999999999999,-53.991445
12.399999999999999,-69.350591
12.5,-52.719208
12.6,-51.80235
12.7,-53.764613
12.799999999999999,-55.893755
12.899999999999999,-68.316527
13.0,-45.485126
13.1,-30.130626
13.2,-52.45435
13.299999999999999,-56.158096
13.399999999999999,-64.095901
13.5,-70.90038
13.6,-78.32514
13.7,-70.252161
13.799999999999999,-54.970077
13.899999999999999,-56.814085
14.0,-59.216528
14.1,-62.566736
14.2,-53.655064
14.299999999999999,-61.119279
14.399999999999999,-48.935478
14.5,-64.135064
14.6,-75.237121
14.7,-91.401065
14.799999999999999,-79.395205
14.899999999999999,-71.309233
15.0,-54.245045
15.1,-56.495423
15.2,-47.865396
15.299999999999999,-39.721443
15.399999999999999,-53.2122
15.5,-46.563902
15.6,-51.309162
15.7,-41.895596
15.799999999999999,-33.695468
15.899999999999999,-54.593035
16.0,-58.444049
16.099999999999998,-46.606838
16.2,-62.986429
16.3,-62.862236
16.4,-76.663892
16.5,-70.114492
16.599999999999998,-81.70479
16.7,-60.204603
16.8,-49.537621
16.9,-41.741238
17.0,-64.17392
17.099999999999998,-48.767675
17.2,-39.377101
17.3,-63.987665
17.4,-43.086594
17.5,-58.636536
17.599999999999998,-70.367214
17.7,-73.098795
17.8,-62.596595
17.9,-79.114338
18.0,-76.272518
18.099999999999998,-68.925165
18.2,-60.916268
18.3,-64.684037
18.4,-54.585317
18.5,-67.53572
18.599999999999998,-53.739674
18.7,-60.117884
18.8,-77.982058
18.9,-57.060304
19.0,-61.858839
19.099999999999998,-54.214479
19.2,-64.24587
19.3,-63.754322
19.4,-38.455901
19.5,-43.106607
19.599999999999998,-65.238207
19.7,-32.114014
19.8,-40.948578
19.9,-40.606154
20.0,-44.424223
20.099999999999998,-61.117184
20.2,-67.236562
20.3,-63.084503
20.4,-92.426423
20.5,-75.815286
20.599999999999998,-75.942104
20.7,-71.346007
20.8,-65.021037
20.9,-72.739382
21.0,-71.349453
21.099999999999998,-71.170043
21.2,-50.007781
21.3,-61.746653
21.4,-65.446291
21.5,-51.074734
21.599999999999998,-83.442715
21.7,-94.592924
21.8,-64.184024
21.9,-71.648787
22.0,-58.443332
22.099999999999998,-57.636479
22.2,-71.086221
22.3,-55.819981
22.4,-34.739889
22.5,-73.815429
22.599999999999998,-56.805797
22.7,-67.627226
22.8,-61.84641
22.9,-68.611898
23.0,-67.304426
23.099999999999998,-49.369383
23.2,-51.789486
23.3,-67.440111
23.4,-55.517072
23.5,-37.905556
23.599999999999998,-48.902802
23.7,-54.968052
23.799999999999997,-56.514341
23.9,-51.289237
24.0,-63.971253
24.099999999999998,-43.64299
24.2,-38.599038
24.299999999999997,-79.312305
24.4,-72.146542
24.5,-51.437052
24.599999999999998,-60.005829
24.7,-55.235808
24.799999999999997,-53.773095
24.9,-57.776413
25.0,-55.010821
25.099999999999998,-39.933683
25.2,-44.25889
25.299999999999997,-45.260273
25.4,-59.387043
25.5,-47.68938
25.599999999999998,-34.747704
25.7,-50.647135
25.799999999999997,-55.961436
25.9,-48.413482
26.0,-52.528378
26.099999999999998,-74.133817
26.2,-66.051234
26.299999999999997,-59.196106
26.4,-55.906686
26.5,-51.597015
26.599999999999998,-49.903605
26.7,-43.49216
26.799999999999997,-53.483991
26.9,-50.525773
27.0,-52.924875
27.099999999999998,-62.565667
27.2,-61.546197
27.299999999999997,-77.248565
27.4,-83.831438
27.5,-62.950356
27.599999999999998,-64.843946
27.7,-59.438618
27.799999999999997,-54.631987
27.9,-46.676455
28.0,-47.404153
28.099999999999998,-59.614828
28.2,-71.831851
28.299999999999997,-60.450424
28.4,-47.292053
28.5,-51.669317
28.599999999999998,-49.476787
28.7,-46.586518
28.799999999999997,-30.368203
28.9,-53.243326
29.0,-48.973748
29.099999999999998,-26.66094
29.2,-53.507074
29.299999999999997,-55.154387
29.4,-73.457988
29.5,-67.147106
29.599999999999998,-50.666689
29.7,-59.527955
29.799999999999997,-74.956666
29.9,-62.300369
30.0,-65.308041
30.099999999999998,-70.702799
30.2,-82.502404
30.299999999999997,-84.032338
30.4,-81.193983
30.5,-67.704737
30.599999999999998,-65.715625
30.7,-51.633493
30.799999999999997,-46.46806
30.9,-36.618694
31.0,-47.981652
31.099999999999998,-56.69148
31.2,-61.449933
31.299999999999997,-73.747245
31.4,-55.154838
31.5,-50.895757
31.599999999999998,-64.482618
31.7,-67.690082
31.799999999999997,-56.529024
31.9,-52.550229
32.0,-64.975799
32.1,-49.742025
32.199999999999996,-60.06896
32.3,-43.13212
32.4,-39.904018
32.5,-60.995031
32.6,-65.553451
32.699999999999996,-83.929249
32.8,-70.046891
32.9,-93.030014
33.0,-59.584885
33.1,-58.562437
33.199999999999996,-62.14916
33.3,-61.413235
33.4,-48.887274
33.5,-65.665611
33.6,-48.407337
33.699999999999996,-65.87458
33.8,-67.252882
33.9,-40.695009
34.0,-54.342928
34.1,-39.138968
34.199999999999996,-37.176643
34.3,-49.744563
34.4,-52.843519
34.5,-62.577169
34.6,-53.150456
34.699999999999996,-36.093322
34.8,-41.352078
34.9,-53.094413
35.0,-49.902098
35.1,-62.935422
35.199999999999996,-83.493696
35.3,-78.566292
35.4,-72.012288
35.5,-87.18159
35.6,-88.961014
35.699999999999996,-66.933856
35.8,-94.817269
35.9,-67.421078
36.0,-45.511249
36.1,-49.063412
36.199999999999996,-72.107635
36.3,-62.011258
36.4,-53.781901
36.5,-38.024033
36.6,-40.700145
36.699999999999996,-49.783152
36.8,-45.995227
36.9,-29.881443
37.0,-71.722712
37.1,-65.271599
37.199999999999996,-65.094162
37.3,-75.012216
37.4,-62.675742
37.5,-73.672535
37.6,-62.528147
37.699999999999996,-72.705255
37.8,-60.459546
37.9,-68.055217
38.0,-68.37637
38.1,-72.242145
38.199999999999996,-66.552526
38.3,-65.339661
38.4,-64.955469
38.5,-59.071003
38.6,-59.248249
38.699999999999996,-58.336606
38.8,-76.517385
38.9,-63.213217
39.0,-64.321554
39.1,-71.141515
39.199999999999996,-55.324467
39.3,-74.504769
39.4,-61.460533
39.5,-65.55301
39.6,-72.820434
39.699999999999996,-81.421338
39.8,-101.41456
39.9,-91.150847
40.0,-89.240918
40.1,-83.658124
40.199999999999996,-86.545171
40.3,-70.46654
40.4,-89.152828
40.5,-77.359333
40.6,-98.076019
40.699999999999996,-85.002611
40.8,-83.583131
40.9,-70.917971
41.0,-80.821428
41.1,-71.511847
41.199999999999996,-63.615006
41.3,-77.800729
41.4,-47.317832
41.5,-51.023287
41.6,-44.760196
41.699999999999996,-55.292139
41.8,-43.822725
41.9,-52.128796
42.0,-70.880342
42.1,-61.14767
42.199999999999996,-62.171625
42.3,-53.908435
42.4,-67.623172
42.5,-61.445321
42.6,-71.577779
42.699999999999996,-58.651815
42.8,-55.415287
42.9,-57.064467
43.0,-62.942365
43.1,-69.280077
43.199999999999996,-71.146064
43.3,-61.913624
43.4,-46.715198
43.5,-66.511412
43.6,-47.891732
43.699999999999996,-51.437252
43.8,-44.195095
43.9,-46.428434
44.0,-45.700926
44.1,-34.674871
44.199999999999996,-40.602308
44.3,-66.333954
44.4,-69.71969
44.5,-67.370595
44.6,-55.118763
44.699999999999996,-55.184957
44.8,-31.247219
44.9,-71.460066
45.0,-59.978347
45.1,-61.723715
45.199999999999996,-53.908078
45.3,-49.983814
45.4,-49.307337
45.5,-57.063288
45.6,-60.178683
45.699999999999996,-83.413052
45.8,-80.274025
45.9,-91.181535
46.0,-66.380184
46.1,-88.468433
46.199999999999996,-69.481173
46.3,-77.129476
46.4,-79.171961
46.5,-87.607504
46.6,-90.134022
46.699999999999996,-64.482021
46.8,-72.516387
46.9,-68.019597
47.0,-68.106317
47.1,-58.685776
47.199999999999996,-55.750161
47.3,-50.505005
47.4,-61.85392
47.5,-64.0459
47.599999999999994,-74.471642
47.699999999999996,-63.742081
47.8,-52.671292
47.9,-43.732952
48.0,-74.922455
48.099999999999994,-56.36652
48.199999999999996,-59.914013
48.3,-62.965464
48.4,-59.32196
48.5,-57.328538
48.599999999999994,-69.572475
48.699999999999996,-54.775109
48.8,-63.312329
48.9,-73.638764
49.0,-54.847261
49.099999999999994,-62.11077
49.199999999999996,-42.394619
49.3,-33.202039
49.4,-27.973231
49.5,-36.073339
49.599999999999994,-39.74316
49.699999999999996,-57.564515
49.8,-39.8241
49.9,-61.330464
50.0,-46.511928
50.099999999999994,-47.387275
50.199999999999996,-54.292332
50.3,-73.685695
50.4,-63.544603
50.5,-49.478498
50.599999999999994,-50.646524
50.699999999999996,-53.870162
50.8,-78.088778
50.9,-69.81894
51.0,-74.41483
51.099999999999994,-70.054648
51.199999999999996,-60.720375
51.3,-45.926945
51.4,-63.913677
51.5,-71.735485
51.599999999999994,-66.246171
51.699999999999996,-56.89749
51.8,-59.737253
51.9,-51.559038
52.0,-52.331546
52.099999999999994,-66.347758
52.199999999999996,-61.654714
52.3,-68.297559
52.4,-57.886091
52.5,-50.617836
52.599999999999994,-70.358216
52.699999999999996,-61.048995
52.8,-66.350386
52.9,-62.998742
53.0,-66.539571
53.099999999999994,-76.578174
53.199999999999996,-88.774873
53.3,-79.064143
53.4,-74.48463
53.5,-71.927334
53.599999999999994,-53.28074
53.699999999999996,-57.542774
53.8,-57.186859
53.9,-72.258609
54.0,-82.772141
54.099999999999994,-82.206907
54.199999999999996,-81.464037
54.3,-79.821433
54.4,-82.825918
54.5,-78.705972
54.599999999999994,-73.005646
54.699999999999996,-74.894086
54.8,-92.064883
54.9,-83.089572
55.0,-82.874759
55.099999999999994,-58.123463
55.199999999999996,-48.318009
55.3,-61.427473
55.4,-71.9689
55.5,-60.007321
55.599999999999994,-61.539118
55.699999999999996,-74.282508
55.8,-63.981639
55.9,-73.667239
56.0,-67.591987
56.099999999999994,-56.486587
56.199999999999996,-66.113685
56.3,-63.417019
